C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\bin\Debug\ZXingSampleAndroid.dll
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\bin\Debug\ZXingSampleAndroid.pdb
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\bin\Debug\com.altusapps.zxingnetmobile.apk
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\bin\Debug\com.altusapps.zxingnetmobile-Signed.apk
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\bin\Debug\Xamarin.Android.Support.v4.dll
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\bin\Debug\ZXing.Net.Mobile.Core.dll
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\bin\Debug\zxing.portable.dll
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\bin\Debug\ZXingNetMobile.dll
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\obj\Debug\Sample.Android.csprojResolveAssemblyReference.cache
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\obj\Debug\ZXingSampleAndroid.dll
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\obj\Debug\ZXingSampleAndroid.pdb
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\obj\Debug\android\bin\com.altusapps.zxingnetmobile.apk
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\obj\Debug\res\layout\main.xml
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\obj\Debug\res\values\strings.xml
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\obj\Debug\res\drawable\icon.png
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\obj\Debug\res\layout\zxingoverlay.xml
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\obj\Debug\res\drawable-hdpi\launcher.png
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\obj\Debug\res\drawable-mdpi\launcher.png
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\obj\Debug\res\drawable-xhdpi\launcher.png
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\obj\Debug\res\drawable-xxhdpi\launcher.png
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\obj\Debug\res\drawable-xxxhdpi\launcher.png
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\obj\Debug\res\layout\fragmentactivity.xml
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\obj\Debug\res\layout\imageactivity.xml
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\obj\Debug\R.cs.flag
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\obj\Debug\uploadflags.txt
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\obj\Debug\ZXingSampleAndroid.dll.mdb
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\zxing.net.mobile-2.0.4.17\samples\Sample.Android\Sample.Android\bin\Debug\ZXingSampleAndroid.dll.mdb
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\bin\Debug\ZXingSampleAndroid.dll
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\bin\Debug\ZXingSampleAndroid.pdb
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\bin\Debug\com.altusapps.zxingnetmobile.apk
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\bin\Debug\com.altusapps.zxingnetmobile-Signed.apk
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\bin\Debug\Xamarin.Android.Support.v4.dll
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\bin\Debug\ZXing.Net.Mobile.Core.dll
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\bin\Debug\zxing.portable.dll
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\bin\Debug\ZXingNetMobile.dll
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\obj\Debug\Sample.Android.csprojResolveAssemblyReference.cache
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\obj\Debug\ZXingSampleAndroid.dll
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\obj\Debug\ZXingSampleAndroid.pdb
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\obj\Debug\android\bin\com.altusapps.zxingnetmobile.apk
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\obj\Debug\res\layout\main.xml
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\obj\Debug\res\values\strings.xml
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\obj\Debug\res\drawable\icon.png
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\obj\Debug\res\layout\zxingoverlay.xml
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\obj\Debug\res\drawable-hdpi\launcher.png
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\obj\Debug\res\drawable-mdpi\launcher.png
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\obj\Debug\res\drawable-xhdpi\launcher.png
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\obj\Debug\res\drawable-xxhdpi\launcher.png
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\obj\Debug\res\drawable-xxxhdpi\launcher.png
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\obj\Debug\res\layout\fragmentactivity.xml
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\obj\Debug\res\layout\imageactivity.xml
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\obj\Debug\R.cs.flag
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\obj\Debug\uploadflags.txt
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\bin\Debug\Newtonsoft.Json.dll
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\bin\Debug\Newtonsoft.Json.xml
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\obj\Debug\res\layout\scanview.xml
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\obj\Debug\res\layout\quizview.xml
C:\Users\Mathias\Documents\Visual Studio 2015\Projects\Waldquiz neu\samples\Sample.Android\Sample.Android\obj\Debug\ZXingSampleAndroid.dll.mdb
